###########################################
#                                         #
# ZE Lord Spiritual Events                #
# ID ZE.5000-ZE.5999                      #
#                                         #
###########################################

# Written by Tobias Bodlund

namespace = ZE


# # Zealous Lord Spiritual asks to go and proselytize among heathens
# character_event = {
	# id = ZE.5000
	# desc = EVTDESC_ZE_5000
	# picture = GFX_evt_bishop
	# border = GFX_event_normal_frame_religion

	# is_triggered_only = yes
	
	# ai = no
	# only_capable = yes
	# prisoner = no
	
	# trigger = {
		# has_dlc = "Zeus"		
		# OR = {
			# independent = yes
			# higher_tier_than = DUKE
		# }
		# NOT = { religion_group = pagan_group }
		# job_spiritual = {
			# ai = yes
			# trait = zealous
			# NOR = {
				# trait = craven
				# trait = slothful
				 # has_character_flag = lord_spiritual_wants_to_proselytize_ze
				# has_job_action = action_inquisition
				# is_inaccessible_trigger = yes
				# has_character_flag = do_not_disturb
			# }
			# prisoner = no
		# }
		# any_independent_ruler = {
			# NOT = {
				# religion = ROOT
				# has_opinion_modifier = { who = ROOT modifier = opinion_sent_preacher }
			# }
			# religion_group = pagan_group
			# OR = {
				# NOT = { religion = aztec }
				# year = 1350
			# }
			# is_reformed_religion = no
			# controls_religion = no
			# ROOT = {
				# higher_tier_than = COUNT
				# OR = {
					# independent = yes
					# higher_tier_than = DUKE
				# }
			# }
			# is_within_diplo_range = ROOT
			# is_landed = yes
		# }
	# }

	# weight_multiplier = {
		# days = 1
		
		# modifier = {
			# factor = 2
			# job_spiritual = { trait = brave }
		# }
		# modifier = {
			# factor = 1.5
			# job_spiritual = { trait = diligent }
		# }
	# }

	
	# immediate = {
		# job_spiritual = {
			# set_character_flag = lord_spiritual_wants_to_proselytize_ze
		# }
		# random_independent_ruler = {
			# limit = {
				# NOR = {
					# religion = ROOT
					# has_opinion_modifier = { who = ROOT modifier = opinion_sent_preacher }
				# }
				# religion_group = pagan_group
				# OR = {
					# NOT = { religion = aztec }
					# year = 1350
				# }
				# is_reformed_religion = no
				# controls_religion = no
				# ROOT = {
					# higher_tier_than = COUNT
					# OR = {
						# independent = yes
						# higher_tier_than = DUKE
					# }
				# }
				# is_within_diplo_range = ROOT
				# is_landed = yes
			# }
			# capital_scope = {
				# save_event_target_as = event_ze_5000_province
			# }
		# }
	# }
	
	# option = {
		# name = EVTOPTA_ZE_5000 # Go ahead
		# trigger = {
			# NOT = { trait = cynical }
		# }
		# job_spiritual = {
			# set_job_action = {
				# action = action_inquisition
				# where = event_target:event_ze_5000_province
			# }
		# }
		# clear_event_target = event_ze_5000_province
		# clr_character_flag = lord_spiritual_wants_to_proselytize_ze
	# }
	# option = {
		# name = EVTOPTB_ZE_5000 # Go ahead
		# trigger = {
			# trait = cynical
		# }
		# job_spiritual = {
			# set_job_action = {
				# action = action_inquisition
				# where = event_target:event_ze_5000_province
			# }
		# }
		# clear_event_target = event_ze_5000_province
		# clr_character_flag = lord_spiritual_wants_to_proselytize_ze
	# }
	# option = {
		# name = EVTOPTC_ZE_5000 # No
		# job_spiritual = {
			# opinion = {
				# who = ROOT
				# modifier = opinion_very_disappointed
				# years = 3
			# }
		# }
		# clear_event_target = event_ze_5000_province
		# clr_character_flag = lord_spiritual_wants_to_proselytize_ze
