namespace = minorpurg

character_event = {
	id = minorpurg.1
	hide_window = yes

	is_triggered_only = yes

	max_age = 15

	trigger = {
		NOT = { has_character_flag = kid_class }
		OR = {
			trait = naive_appeaser
			trait = underhanded_rogue
			trait = charismatic_negotiator
			trait = grey_eminence
			trait = misguided_warrior
			trait = tough_soldier
			trait = skilled_tactician
			trait = brilliant_strategist
			trait = indulgent_wastrel
			trait = thrifty_clerk
			trait = fortune_builder
			trait = midas_touched
			trait = amateurish_plotter
			trait = flamboyant_schemer
			trait = intricate_webweaver
			trait = elusive_shadow
			trait = detached_priest
			trait = martial_cleric
			trait = scholarly_theologian
			trait = mastermind_theologian
			trait = adventurer
			z_has_class = yes
		}
	}

	immediate = {
		remove_trait = naive_appeaser
		remove_trait = underhanded_rogue
		remove_trait = charismatic_negotiator
		remove_trait = grey_eminence
		remove_trait = misguided_warrior
		remove_trait = tough_soldier
		remove_trait = skilled_tactician
		remove_trait = brilliant_strategist
		remove_trait = indulgent_wastrel
		remove_trait = thrifty_clerk
		remove_trait = fortune_builder
		remove_trait = midas_touched
		remove_trait = amateurish_plotter
		remove_trait = flamboyant_schemer
		remove_trait = intricate_webweaver
		remove_trait = elusive_shadow
		remove_trait = detached_priest
		remove_trait = martial_cleric
		remove_trait = scholarly_theologian
		remove_trait = mastermind_theologian
		remove_trait = wizard
		remove_trait = trained_wizard
		remove_trait = journeyman_wizard
		remove_trait = expert_wizard
		remove_trait = master_wizard
		remove_trait = renowned_wizard
		remove_trait = legendary_wizard
		remove_trait = cleric
		remove_trait = trained_cleric
		remove_trait = journeyman_cleric
		remove_trait = expert_cleric
		remove_trait = master_cleric
		remove_trait = renowned_cleric
		remove_trait = legendary_cleric
		remove_trait = bard
		remove_trait = trained_bard
		remove_trait = journeyman_bard
		remove_trait = expert_bard
		remove_trait = master_bard
		remove_trait = renowned_bard
		remove_trait = legendary_bard
		remove_trait = warlock
		remove_trait = trained_warlock
		remove_trait = journeyman_warlock
		remove_trait = expert_warlock
		remove_trait = renowned_warlock
		remove_trait = legendary_warlock
		remove_trait = druid
		remove_trait = trained_druid
		remove_trait = journeyman_druid
		remove_trait = expert_druid
		remove_trait = master_druid
		remove_trait = renowned_druid
		remove_trait = legendary_druid
		remove_trait = paladin
		remove_trait = trained_paladin
		remove_trait = journeyman_paladin
		remove_trait = expert_paladin
		remove_trait = master_paladin
		remove_trait = renowned_paladin
		remove_trait = legendary_paladin
		remove_trait = sorcerer
		remove_trait = trained_sorcerer
		remove_trait = journeyman_sorcerer
		remove_trait = expert_sorcerer
		remove_trait = master_sorcerer
		remove_trait = renowned_sorcerer
		remove_trait = legendary_sorcerer
		remove_trait = fighter
		remove_trait = trained_fighter
		remove_trait = journeyman_fighter
		remove_trait = expert_fighter
		remove_trait = master_fighter
		remove_trait = renowned_fighter
		remove_trait = legendary_fighter
		remove_trait = barbarian
		remove_trait = trained_barbarian
		remove_trait = journeyman_barbarian
		remove_trait = expert_barbarian
		remove_trait = master_barbarian
		remove_trait = renowned_barbarian
		remove_trait = legendary_barbarian
		remove_trait = ranger
		remove_trait = trained_ranger
		remove_trait = journeyman_ranger
		remove_trait = expert_ranger
		remove_trait = master_ranger
		remove_trait = renowned_ranger
		remove_trait = legendary_ranger
		remove_trait = shadow
		remove_trait = trained_shadow
		remove_trait = journeyman_shadow
		remove_trait = expert_shadow
		remove_trait = master_shadow
		remove_trait = renowned_shadow
		remove_trait = legendary_shadow
		remove_trait = rogue
		remove_trait = trained_rogue
		remove_trait = journeyman_rogue
		remove_trait = expert_rogue
		remove_trait = master_rogue
		remove_trait = renowned_rogue
		remove_trait = legendary_rogue
		# remove_trait = assassin
		# remove_trait = trained_assassin
		# remove_trait = journeyman_assassin
		# remove_trait = expert_assassin
		# remove_trait = master_assassin
		# remove_trait = renowned_assassin
		# remove_trait = legendary_assassin
		remove_trait = class_monk
		remove_trait = trained_monk
		remove_trait = journeyman_monk
		remove_trait = expert_monk
		remove_trait = master_monk
		remove_trait = renowned_monk
		remove_trait = legendary_monk
		remove_trait = psion
